"Volumen de EDTA (mL)","pCa-1","pCa-2","pCa-3"
8.38169510147089,3.2,3.20167643182725,3.18988340421487
8.39003011416528,3.21,3.20955467343889,3.19977854574472
8.39817776337107,3.22,3.21926587210875,3.21040035402682
8.40614221298779,3.23,3.23020845079143,3.22135533920489
8.41392753672317,3.24,3.24008647515345,3.22935947216954
8.42153771994596,3.25,3.25108967228886,3.24029212532379
8.42897666150549,3.26,3.25880986144207,3.25008112737536
8.43624817551814,3.27,3.26867254360672,3.2597744558407
8.4433559931213,3.28,3.28117352852132,3.27010405502003
8.45030376419499,3.29,3.28926110596024,3.27877286160737
8.45709505905185,3.3,3.29911024782341,3.28871717129461
8.46373337009554,3.31,3.31064803547505,3.29957813727018
8.4702221134483,3.32,3.32113277295884,3.30998577194847
8.47656463054783,3.33,3.32971198219713,3.32122166467737
8.48276418971408,3.34,3.33948928012699,3.33173295839969
8.48882398768625,3.35,3.35099609314278,3.3418293374842
8.49474715113053,3.36,3.36115626205504,3.34980840271711
8.50053673811886,3.37,3.36994975708239,3.35973310337961
8.50619573957931,3.38,3.381048324503,3.37153045173921
8.51172708071832,3.39,3.39033861804008,3.37956079421472
8.51713362241542,3.4,3.4006411873363,3.39082803508826
8.52241816259065,3.41,3.41064861077163,3.39938528297003
8.52758343754527,3.42,3.41901286879089,3.4114441942852
8.53263212327608,3.43,3.43194267638586,3.41888808051031
8.53756683676378,3.44,3.44192948250007,3.4299527738262
8.54239013723594,3.45,3.44948377821408,3.4411325735813
8.54710452740464,3.46,3.45879819401167,3.45174895747006
8.55171245467968,3.47,3.47063874750026,3.45831874811556
8.55621631235732,3.48,3.4808007289283,3.47114505960234
8.56061844078521,3.49,3.48899036432896,3.47986503122933
8.56492112850393,3.5,3.50042539442331,3.48888603905682
8.56912661336535,3.51,3.5088849574076,3.50091108135786
8.57323708362843,3.52,3.52001447510999,3.50962922747992
8.57725467903268,3.53,3.53168617842812,3.52083781403676
8.58118149184978,3.54,3.54103933672607,3.53111178664584
8.58501956791375,3.55,3.54992483763304,3.54083868984412
8.58877090762992,3.56,3.56103471636493,3.55011790495925
8.59243746696328,3.57,3.56960099563468,3.5596753914766
8.59602115840642,3.58,3.57979398160335,3.57022427509539
8.5995238519275,3.59,3.58898117294814,3.57973508140072
8.60294737589864,3.6,3.60098586419877,3.58831936239451
8.60629351800505,3.61,3.61138384230435,3.6004673410533
8.60956402613524,3.62,3.61984357012156,3.61131758839171
8.61276060925273,3.63,3.63001722377446,3.62069558536913
8.61588493824956,3.64,3.63818134063855,3.62874225567561
8.61893864678197,3.65,3.6504138057204,3.64174618299305
8.62192333208856,3.66,3.66058545460366,3.64959937364701
8.62484055579125,3.67,3.67084471049812,3.6615921891341
8.62769184467949,3.68,3.68030819212645,3.671211128911
8.63047869147787,3.69,3.68964384599961,3.68004937377945
8.63320255559754,3.7,3.69923781496845,3.68904701262619
8.63586486387184,3.71,3.70819876216352,3.69848155063484
8.63846701127625,3.72,3.71842537834216,3.71134735091683
8.64101036163314,3.73,3.729096681959,3.71977772305626
8.64349624830153,3.74,3.73891366360057,3.72998062888626
8.64592597485226,3.75,3.75076128395181,3.7407129528597
8.64830081572865,3.76,3.75997265577037,3.74898360638134
8.65062201689321,3.77,3.76940803348366,3.76112721116189
8.65289079646048,3.78,3.77971209160797,3.77045676034596
8.65510834531635,3.79,3.78980528963823,3.77921268935315
8.65727582772414,3.8,3.79998788919486,3.78994580716081
8.65939438191768,3.81,3.81011373816803,3.79939905684721
8.66146512068171,3.82,3.81875395462196,3.81032648672629
8.66348913191978,3.83,3.828474487992,3.81876831349172
8.66546747920994,3.84,3.84048918628506,3.8281815322144
8.66740120234854,3.85,3.84813741880376,3.83935055148229
8.66929131788222,3.86,3.85944152855035,3.84811814283766
8.67113881962855,3.87,3.86921510005463,3.85923497112375
8.67294467918534,3.88,3.87803297806345,3.86982857168466
8.67470984642903,3.89,3.88858889314067,3.88186611945927
8.67643525000226,3.9,3.89917342440225,3.88949923590198
8.67812179779094,3.91,3.90801277246606,3.89997458210401
8.67977037739097,3.92,3.91894062916655,3.91088549822196
8.6813818565649,3.93,3.93071246943716,3.9182543877624
8.68295708368862,3.94,3.93963378224988,3.92989192997105
8.68449688818846,3.95,3.95108195742778,3.94109793780558
8.68600208096877,3.96,3.96068867242336,3.95114134799037
8.68747345483022,3.97,3.97109215486702,3.95969472332299
8.68891178487903,3.98,3.97950421819277,3.96950693481881
8.69031782892731,3.99,3.9908770813439,3.97988820044044
8.69169232788475,4,4.00109716482926,3.99094467111584
8.69303600614173,4.01,4.00984933496825,3.99872947948426
8.69434957194415,4.02,4.01876660961751,4.01053465863876
8.69563371776013,4.03,4.03116686632298,4.02063208532054
8.69688912063868,4.04,4.03825246538036,4.02971722779702
8.69811644256065,4.05,4.04834014845267,4.04067996463459
8.699316330782,4.06,4.05952287556883,4.05115115391556
8.70048941816959,4.07,4.07112783084158,4.06016654116102
8.70163632352976,4.08,4.08102841564827,4.07198657475226
8.70275765192968,4.09,4.09064576724824,4.0796808569124
8.70385399501174,4.1,4.100652218665,4.0892915231511
8.70492593130115,4.11,4.11139218625426,4.09868411494326
8.70597402650679,4.12,4.11989003184065,4.10903863405716
8.70699883381559,4.13,4.13164459304605,4.1193943428807
8.70800089418053,4.14,4.14171608022228,4.13052203294542
8.70898073660228,4.15,4.14814426310733,4.14119139956962
8.70993887840487,4.16,4.16103346132301,4.15192851141561
8.71087582550533,4.17,4.17028525145538,4.15851060712989
8.71179207267747,4.18,4.18184304373525,4.16993768032268
8.71268810380997,4.19,4.1911864021048,4.17847616707254
8.7135643921589,4.2,4.20080248297099,4.19137647986692
8.71442140059477,4.21,4.20998830201197,4.20194829587359
8.71525958184426,4.22,4.22169402126223,4.21068402284384
8.71607937872673,4.23,4.22817290384136,4.22132367048506
8.7168812243856,4.24,4.23960752041545,4.22903454037849
8.71766554251483,4.25,4.25066259418987,4.23808083859179
8.71843274758049,4.26,4.25878851449396,4.25108380889706
8.71918324503753,4.27,4.26931054220535,4.26106065579317
8.719917431542,4.28,4.2783420396978,4.26964835666772
8.72063569515865,4.29,4.28995295354817,4.27905258816388
8.72133841556415,4.3,4.29823060496245,4.28924934621714
8.72202596424592,4.31,4.3118291716883,4.29924703388195
8.72269870469679,4.32,4.31848167022318,4.30994172589667
8.7233569926055,4.33,4.32925669920817,4.32160351248086
8.72400117604314,4.34,4.33952433179319,4.33053766061273
8.72463159564565,4.35,4.35018713092525,4.34150016804784
8.72524858479256,4.36,4.36160198967159,4.34857160640601
8.7258524697818,4.37,4.36955961379409,4.36162762100715
8.72644357000102,4.38,4.37829387463816,4.36927928501368
8.72702219809515,4.39,4.39040219145548,4.37986069415603
8.72758866013066,4.4,4.40149115232378,4.39025751888286
8.72814325575618,4.41,4.41038963813987,4.40037624681368
8.72868627836001,4.42,4.42061803479213,4.40904213219602
8.72921801522417,4.43,4.43063611144479,4.42145114105847
8.72973874767546,4.44,4.44193590005394,4.42936343778577
8.73024875123328,4.45,4.4502084314283,4.4381596452361
8.73074829575452,4.46,4.45859263244551,4.45157467701286
8.73123764557545,4.47,4.47082476577349,4.45823686200473
8.73171705965074,4.48,4.48073584653065,4.47192393991724
8.73218679168976,4.49,4.48895606290828,4.4781053013131
8.73264709028999,4.5,4.5018878741879,4.49099205492344
8.73309819906791,4.51,4.51099955299403,4.50055490978248
8.73354035678722,4.52,4.52138406108786,4.51003070679493
8.73397379748455,4.53,4.52901748726238,4.51986920179799
8.73439875059271,4.54,4.53965690887161,4.52893877826724
8.73481544106149,4.55,4.55042647279054,4.54074554670416
8.7352240894762,4.56,4.56050432644226,4.54895745624974
8.73562491217387,4.57,4.57056058985088,4.55807779502031
8.73601812135722,4.58,4.5787748863101,4.56989774367958
8.73640392520655,4.59,4.59160398652777,4.58062765086815
8.73678252798943,4.6,4.60078226725385,4.58833297334705
8.73715413016842,4.61,4.61128424799163,4.59873441239446
8.73751892850676,4.62,4.61862070843857,4.60847898709122
8.73787711617213,4.63,4.62882287871186,4.62171469406784
8.73822888283851,4.64,4.63916686258558,4.63149598795827
8.7385744147863,4.65,4.65101199485362,4.64022824413143
8.73891389500054,4.66,4.65938881644886,4.65049006867688
8.73924750326748,4.67,4.67037948285323,4.65843164354097
8.73957541626947,4.68,4.68124632426444,4.6691651914157
8.73989780767821,4.69,4.68866650083568,4.67976484264247
8.7402148482464,4.7,4.70063089676946,4.68815810400527
8.74052670589794,4.71,4.70911648455542,4.69919024445955
8.74083354581654,4.72,4.71833238883689,4.71120713206753
8.74113553053297,4.73,4.7294899468543,4.71904802082851
8.74143282001092,4.74,4.74170825371984,4.72897916132491
8.74172557173142,4.75,4.74900753620639,4.7407077612821
8.74201394077615,4.76,4.75953054070286,4.7485945203593
8.74229807990923,4.77,4.76936252504867,4.75857502751891
8.74257813965806,4.78,4.77863201830536,4.77036944338679
8.74285426839276,4.79,4.78950765442941,4.77987902673706
8.74312661240468,4.8,4.79828834903613,4.79050239028409
8.74339531598362,4.81,4.81148987331893,4.80077910166886
8.7436605214942,4.82,4.82070131696668,4.80835234538186
8.74392236945102,4.83,4.83091360408906,4.81967039361782
8.74418099859303,4.84,4.84183826933801,4.83006707610562
8.74443654595684,4.85,4.85029787042271,4.83975044240151
8.74468914694921,4.86,4.86170499755908,4.8515196749093
8.74493893541864,4.87,4.87197246912867,4.8596728508072
8.74518604372618,4.88,4.88097179963999,4.8683302567238
8.7454306028154,4.89,4.88941724814661,4.88090455179103
8.74567274228171,4.9,4.90143884830177,4.89145134230889
8.74591259044088,4.91,4.90838210516609,4.900403549565
8.74615027439694,4.92,4.92179856070783,4.90940641799942
8.74638592010943,4.93,4.92843830731977,4.91977499680128
8.74661965246005,4.94,4.93931092802435,4.92931975407619
8.74685159531875,4.95,4.94934100942314,4.94078829432745
8.74708187160927,4.96,4.96009064110741,4.9501223664172
8.74731060337421,4.97,4.97104188331775,4.95994302880578
8.74753791183963,4.98,4.98087720131874,4.97016313523706
8.7477639174792,4.99,4.9906446294589,4.98168403053377
8.747988740078,5,4.99862477209046,4.99028932401072
8.74821249879592,5.01,5.00919653243385,4.99809798804391
8.74843531223073,5.02,5.02171983592026,5.01178275139909
8.74865729848092,5.03,5.0283489822885,5.01866732752975
8.74887857520819,5.04,5.041843332747,5.03069370187074
8.74909925969975,5.05,5.04878318141494,5.0396461810628
8.74931946893046,5.06,5.06140670366213,5.0503561053155
8.74953931962479,5.07,5.06848813319579,5.06036972808745
8.74975892831856,5.08,5.07823684179876,5.0705366638843
8.74997841142076,5.09,5.08914458821434,5.07828683603462
8.75019788527513,5.1,5.10092290697433,5.08981867789384
8.75041746622184,5.11,5.11154246223159,5.10153432277683
8.75063727065907,5.12,5.12106719557289,5.11048340566643
8.75085741510471,5.13,5.13019103504438,5.11812872966193
8.75107801625805,5.14,5.14051635149587,5.1299102092348
8.75129919106164,5.15,5.15027367821243,5.1380495923534
8.75152105676322,5.16,5.16075875705481,5.15148617401533
8.75174373097783,5.17,5.17176853234693,5.16133849857189
8.75196733175017,5.18,5.17801996555738,5.169355252699
8.7521919776171,5.19,5.19160991272237,5.17920733126439
8.75241778767048,5.2,5.20140003028419,5.18808150722832
8.75264488162025,5.21,5.20972751974687,5.20175265965052
8.75287337985789,5.22,5.21988361848146,5.21100176001526
8.7531034035202,5.23,5.23154367993306,5.2194220974287
8.7533350745535,5.24,5.24113772305846,5.23059643828217
8.75356851577826,5.25,5.25001339138579,5.23973696192913
8.75380385095417,5.26,5.25984778315108,5.24904666822404
8.75404120484576,5.27,5.27182530392706,5.26011885626521
8.75428070328851,5.28,5.27882032313664,5.27169460603967
8.75452247325552,5.29,5.29075012199394,5.28026095878333
8.75476664292486,5.3,5.29920112018567,5.29072013994399
8.75501334174746,5.31,5.31129520724807,5.30174264428485
8.75526270051572,5.32,5.31891483967379,5.31099046755489
8.75551485143288,5.33,5.32834805813525,5.32192494025268
8.75576992818305,5.34,5.34192880339362,5.33087756096572
8.75602806600211,5.35,5.34873223567102,5.34082157422788
8.75628940174936,5.36,5.3599441462839,5.34819157497492
8.75655407398007,5.37,5.36972498484794,5.35879705950152
8.75682222301896,5.38,5.38193140285369,5.37059297857713
8.75709399103453,5.39,5.39134341928735,5.38191104752012
8.75736952211449,5.4,5.40199767953902,5.39092471121252
8.75764896234206,5.41,5.41185989382956,5.39963825094048
8.7579324598735,5.42,5.42137339131907,5.40867590598296
8.75822016501659,5.43,5.42952012946829,5.41908953938633
8.75851223031031,5.44,5.43816984503809,5.42962055962346
8.75880881060575,5.45,5.451949920021,5.44037286463659
8.75911006314816,5.46,5.46021385173965,5.45011127853766
8.75941614766033,5.47,5.4685691118855,5.45983205767348
8.75972722642726,5.48,5.48123884108569,5.4689025456775
8.76004346438222,5.49,5.49091058713011,5.4809920665063
8.76036502919412,5.5,5.50169518958218,5.49182480862457
8.76069209135649,5.51,5.51084513403289,5.50061050436459
8.7610248242778,5.52,5.51974277662486,5.50902908506803
8.76136340437345,5.53,5.52807810692582,5.51860300013609
8.76170801115924,5.54,5.54194836149551,5.53182617096603
8.7620588273466,5.55,5.55129731279425,5.53828082426824
8.7624160389394,5.56,5.55997336168587,5.55030979490932
8.76277983533262,5.57,5.57116232094634,5.56044739680458
8.76315040941273,5.58,5.58021137188561,5.57186807463318
8.76352795765997,5.59,5.58875215214491,5.58021101188008
8.7639126802525,5.6,5.60138475654461,5.59074846427515
8.76430478117257,5.61,5.61027012697328,5.60060936765932
8.7647044683146,5.62,5.61805492561311,5.61158151321765
8.76511195359549,5.63,5.63012136531249,5.61981488577183
8.7655274530669,5.64,5.63902794292104,5.63126706253178
8.76595118702983,5.65,5.65021396628488,5.63819686348364
8.76638338015145,5.66,5.65895608501881,5.64984657555912
8.76682426158414,5.67,5.66826400661469,5.65953186962288
8.76727406508707,5.68,5.68130471951235,5.67034684292041
8.76773302915009,5.69,5.68802976979129,5.67853754299134
8.76820139712019,5.7,5.69892308396846,5.69162235626765
8.7686794173305,5.71,5.70836066115648,5.70195507820603
8.769167343232,5.72,5.72163868940063,5.7109440794019
8.76966543352786,5.73,5.72826785266865,5.72146607199777
8.77017395231061,5.74,5.7393420445472,5.73108817855082
8.7706931692022,5.75,5.75034236766119,5.74186678327434
8.77122335949689,5.76,5.76140462114103,5.75091331876162
8.77176480430727,5.77,5.77013116702251,5.75854654494207
8.77231779071327,5.78,5.77952053378429,5.7704264066685
8.77288261191439,5.79,5.79022915728018,5.77962637568917
8.77345956738515,5.8,5.79804190116748,5.79164400426205
8.77404896303387,5.81,5.80905362352263,5.8017748337714
8.77465111136488,5.82,5.82169513247907,5.80880928110704
8.77526633164416,5.83,5.82953738877457,5.8194834519783
8.77589495006871,5.84,5.83973469940387,5.83023511984106
8.7765372999394,5.85,5.85084258606005,5.83800990961678
8.77719372183776,5.86,5.85864649185445,5.84987920934707
8.77786456380654,5.87,5.87118228641711,5.85851063574478
8.77855018153421,5.88,5.87811315084063,5.869974189247
8.77925093854362,5.89,5.89198484387901,5.88083768263552
8.77996720638467,5.9,5.89928712269291,5.89058531286567
8.78069936483135,5.91,5.90885973033495,5.89827457779832
8.7814478020831,5.92,5.91833371139783,5.90854125095438
8.78221291497061,5.93,5.93180152574088,5.92127441192605
8.78299510916627,5.94,5.94118691454083,5.92925132502057
8.7837947993992,5.95,5.95082844048087,5.93876655985415
8.7846124096752,5.96,5.96120785549097,5.95165648766235
8.78544837350153,5.97,5.97156801975891,5.96139523857366
8.78630313411676,5.98,5.98015724058542,5.97051230423059
8.78717714472582,5.99,5.98891234623641,5.97972719786875
8.78807086874022,6,6.00053130175173,5.98820018155128
8.78898478002384,6.01,6.0118673224533,6.00149722525291
8.78991936314411,6.02,6.02007989342231,6.01066596665513
8.79087511362897,6.03,6.03067477975041,6.01848570542038
8.7918525382296,6.04,6.04180674351752,6.02878722934891
8.79285215518908,6.05,6.04894553421251,6.04143741349131
8.79387449451723,6.06,6.05879605839215,6.05162482828647
8.79492009827153,6.07,6.06970026891586,6.06161916889995
8.79598952084462,6.08,6.07994449293055,6.06822084236052
8.79708332925822,6.09,6.08961986950785,6.07931016555335
8.79820210346371,6.1,6.09839431349374,6.08972259352356
8.79934643664972,6.11,6.11036980156042,6.09947654670756
8.80051693555658,6.12,6.12183445071429,6.11142506805807
8.80171422079806,6.13,6.12839249566849,6.12035287393164
8.80293892719039,6.14,6.14182247138862,6.13052687459439
8.80419170408889,6.15,6.14976968262345,6.13887252388801
8.80547321573223,6.16,6.16161792037915,6.15030502451491
8.80678414159462,6.17,6.17103689255472,6.16133954753913
8.80812517674612,6.18,6.1801418527374,6.17035300854687
8.80949703222112,6.19,6.18833805691172,6.17892949009687
8.81090043539537,6.2,6.19868098236993,6.18887576820795
8.81233613037163,6.21,6.21182118531782,6.20128702669684
8.81380487837422,6.22,6.2191630956633,6.20897167997435
8.81530745815261,6.23,6.22966382433567,6.22116233078577
8.81684466639433,6.24,6.24022452653945,6.22817165977508
8.81841731814739,6.25,6.24966507905535,6.23837698790059
8.82002624725243,6.26,6.26197906067409,6.25112147906516
8.82167230678483,6.27,6.26958878262155,6.25860954866651
8.82335636950701,6.28,6.27905299261305,6.26991261532716
8.82507932833119,6.29,6.28908225604054,6.28114563318342
8.82684209679284,6.3,6.30190152682364,6.28960191089846
8.82864560953502,6.31,6.3114056733856,6.30121545835305
8.83049082280394,6.32,6.31993047479633,6.31043906526361
8.83237871495601,6.33,6.33193823861144,6.31960211534984
8.83431028697654,6.34,6.34068791025784,6.32815972490795
8.83628656301048,6.35,6.35097727379296,6.3414363090517
8.83830859090547,6.36,6.3616172703011,6.35163841640018
8.84037744276737,6.37,6.36944761178549,6.36163437178265
8.84249421552875,6.38,6.38033505467419,6.37073102173768
8.84466003153047,6.39,6.3909113833122,6.38094867164735
8.84687603911676,6.4,6.40000958072674,6.38834937518276
8.84914341324411,6.41,6.41117527677771,6.39973314140271
8.85146335610423,6.42,6.41808101417497,6.41194794043433
8.85383709776146,6.43,6.43060411801003,6.41807838406321
8.856265896805,6.44,6.43938619628456,6.43028195753973
8.85875104101618,6.45,6.45197833857778,6.44029126979318
8.86129384805131,6.46,6.46084953214042,6.4497595570581
8.86389566614028,6.47,6.46836472743005,6.45939476313442
8.86655787480143,6.48,6.48129320700467,6.46981388936006
8.86928188557298,6.49,6.49157717948407,6.47859211663809
8.87206914276146,6.5,6.49946021929476,6.48903910193406
8.87492112420748,6.51,6.50980596933793,6.50145055258926
8.8778393420693,6.52,6.51954211189691,6.51130485250335
8.88082534362462,6.53,6.53134389811941,6.5183654650934
8.88388071209096,6.54,6.54016656171065,6.53022721205559
8.88700706746508,6.55,6.55140450140834,6.54112175760698
8.89020606738195,6.56,6.55874350056518,6.54944996615779
8.89347940799364,6.57,6.56906939630397,6.55807030785363
8.89682882486862,6.58,6.57943119460903,6.57030523729976
8.90025609391204,6.59,6.59146852502506,6.57826831476949
8.90376303230728,6.6,6.59925824134145,6.59106484944467
8.90735149947946,6.61,6.61188751788903,6.60162719186395
8.91102339808135,6.62,6.62055389302131,6.60987859139964
8.91478067500218,6.63,6.62811833011545,6.61980978240631
8.91862532239987,6.64,6.64129459819477,6.63096450029686
8.92255937875734,6.65,6.64899892146047,6.64124794921838
8.92658492996332,6.66,6.65994151966088,6.64953247410245
8.93070411041832,6.67,6.6691217573788,6.66086638529599
8.93491910416633,6.68,6.67949989594985,6.67017929509748
8.9392321460528,6.69,6.68913442380354,6.67887596919574
8.94364552290962,6.7,6.69988442038093,6.68816090055648
8.94816157476759,6.71,6.70927486470155,6.69867734621931
8.95278269609716,6.72,6.71937131327484,6.7107667810265
8.95751133707803,6.73,6.72992378751934,6.71914008792955
